"ID","REF","Subject","Note"
"bk00004","JHN 10.1-18, GEN 4.2, 1SA 16.11, PSA 23, PSA 79.13","Shepherd leading sheep",
"bk00005","MAT 18.12-14, LUK 15.3-7","Shepard finding lost sheep",
"bk00007","JHN 10.1-18, PSA 23, PSA 79.13","Shepherd carrying lamb  sheep following",
"bk00008","GEN 22.13","Ram in thicket ",
"bk00010","PSA 23, EZK 34","Shepard protecting sheep from wolves with rod ",
"bk00016","GEN 27, EXO 12.1-11, LEV 16","Ram,ewe,kids,goats",
"bk00023","EXO 8.1-15, PSA 105.30","Frogs by stream",
"bk00026","JOB 40.15","Hippopotamus ",
"bk00043","MAT 15.27, LUK 16.21","Dogs",
"bk00045","JHN10.12, GEN 49.27, ISA 11.6, ISA 65.25, MAT 7.15, MAT 10.16, LUK 10.3, ACT 20.29","Wolves",
"bk00049","JER 13.23, HOS 13.7","Leopard",
"bk00050","JDG 15.4, MAT 8.20, LUK 9.58","Fox",
"bk00051","JDG 15.4, MAT 8.20, LUK 9.58","Fox over hole with kits",
"bk00053","LEV 11.30","Lizard on rock",
"bk00056","LEV 11.30","Chameleon and lizards ",
"bk00058","DEU 8.15, EZK 2.6, LUK 10.19","Scorpion",
"bk00059","EXO 10, DEU 28.38, JOL 1.4, MAT 3.4, MRK 1.6","Locusts with semi-eaten leaves","Picture missing"
"bk00062","LUK 22.34, JHN 12.37, MAT 26.34, MAT 26.75, MRK 14.30, MRK 14.72, LUK 22.60-62, JHN 18.27","Cock crowing",
"bk00066","GEN 15.9, LEV 1.14, LUK 2.24","Doves on branch",
"bk00067","GEN 15.9, LEV 1.14, LEV 12, LEV 14, NUM 6.10, LUK 2.24","Doves on wall",
"bk00069","ISA 13.21, ISA 34.11-15, JER 9.11","Owl on ruins ",
"bk00073","DEU 14, MAT 23.38, LUK 13.35","Vultures on ruins",
"bk00074","DEU 14","Vultures on rock",
"bk00090","LEV 14, 2SA 5.11, 2SA 7.2, 2SA 7.7, 1CH 14.1, 1CH 17.1, 1CH 17.6, 1CH 22.4, 2CH 2-3","Cedar tree",
"bk00116","SNG 3.6, SNG 4.14, MAT 2.11","Frankincense branch, censer, and incense altar ",
"bk00119","JHN 19.39, SNG 3.6, SNG 4.6, MAT 2.11, MRK 15.23","Myrrh brush, man tapping myrrh,jars,bowl",
"bk00154","MAT 5.15, MRK 4.21, LUK 8.16, LUK 11.33, REV 4.5","Seven lamps on stands ",
"bk00157","1CO 9.24-25, 2TI 4.8","Man wearing wreath ",
"bk00158","2SA 5.1-5, 2KI 11.12, 1CH 11.1-9, 2CH 23.11, PHP 4.1, 1TH 2.19, 2TI 4.8, JAS 1.12, 1PE 5.4, REV 2.10","King wearing crown ",
"bk00174"," (no reference) ","Group of musical instruments showing relative sizes",
"bk00175","1CH 13.8, PSA, DAN 3","Harp, musical instrument",
"bk00176","1CH 13.8, PSA, DAN 3","Lyre, musical instrument ",
"bk00177","1KI 1.40, ISA 5.12","Flute, musical instrument",
"bk00178","1SA 10.5, 1CO 14.7","Double pipes or flutes, musical instrument ",
"bk00179","LEV 25.9, JOS 6.4-20, 1KI 1.34, 1KI 1.39, 2KI 9.13, 1CH 15.28, 2CH 15.14, PSA 47.5","Rams horn, musical instrument ",
"bk00180","1CH 13.8,1CH 15.28, 2CH 5.12, 2CH 15.14","Trumpet, musical instrument ",
